You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
12427it [11:41, 18.68it/s]
12429it [11:41, 18.68it/s]
12431it [11:41, 18.70it/s]
12433it [11:41, 18.73it/s]
12435it [11:41, 18.72it/s]
12437it [11:41, 18.72it/s]
12439it [11:41, 18.71it/s]
12441it [11:41, 18.70it/s]
12443it [11:41, 18.69it/s]
12445it [11:41, 18.69it/s]
12447it [11:42, 18.69it/s]
12449it [11:42, 18.67it/s]
12451it [11:42, 18.68it/s]
12453it [11:42, 18.68it/s]
12455it [11:42, 18.69it/s]
12457it [11:42, 18.69it/s]
12459it [11:42, 18.70it/s]
12461it [11:42, 18.71it/s]
12463it [11:42, 18.67it/s]
12465it [11:43, 18.66it/s]
12467it [11:43, 18.68it/s]
12469it [11:43, 18.69it/s]
12471it [11:43, 18.67it/s]
12473it [11:43, 18.69it/s]
12475it [11:43, 18.70it/s]
12477it [11:43, 18.69it/s]
12479it [11:43, 18.69it/s]
12481it [11:43, 18.70it/s]
12483it [11:44, 18.68it/s]
12485it [11:44, 18.65it/s]
12487it [11:44, 18.66it/s]
12489it [11:44, 18.65it/s]
12491it [11:44, 18.65it/s]
12493it [11:44, 18.67it/s]
12495it [11:44, 18.66it/s]
12497it [11:44, 18.68it/s]
12499it [11:44, 18.68it/s]
12501it [11:44, 18.68it/s]
12503it [11:45, 18.68it/s]
12505it [11:45, 18.69it/s]
12507it [11:45, 18.67it/s]
12509it [11:45, 18.69it/s]
12511it [11:45, 18.68it/s]
12513it [11:45, 18.66it/s]
12515it [11:45, 18.68it/s]
12517it [11:45, 18.67it/s]
12519it [11:45, 18.68it/s]
12521it [11:46, 18.69it/s]
12523it [11:46, 18.68it/s]
12525it [11:46, 18.69it/s]
12527it [11:46, 18.70it/s]
12529it [11:46, 18.69it/s]
12531it [11:46, 18.68it/s]
12533it [11:46, 18.70it/s]
12535it [11:46, 18.70it/s]
12537it [11:46, 18.69it/s]
12539it [11:47, 18.69it/s]
12541it [11:47, 18.62it/s]
12543it [11:47, 18.63it/s]
12545it [11:47, 18.63it/s]
12547it [11:47, 18.65it/s]
12549it [11:47, 18.67it/s]
12551it [11:47, 18.68it/s]
12553it [11:47, 18.67it/s]
12555it [11:47, 18.68it/s]
12557it [11:47, 18.70it/s]
12559it [11:48, 18.68it/s]
12561it [11:48, 18.68it/s]
12563it [11:48, 18.67it/s]
12565it [11:48, 18.69it/s]
12567it [11:48, 18.71it/s]
12569it [11:48, 18.69it/s]
12571it [11:48, 18.70it/s]
12573it [11:48, 18.69it/s]
12575it [11:48, 18.67it/s]
12577it [11:49, 18.68it/s]
12579it [11:49, 18.66it/s]
12581it [11:49, 18.67it/s]
12583it [11:49, 18.69it/s]
12585it [11:49, 18.67it/s]
12587it [11:49, 18.68it/s]
12589it [11:49, 18.70it/s]
12591it [11:49, 18.68it/s]
12593it [11:49, 18.70it/s]
12595it [11:50, 18.71it/s]
12597it [11:50, 18.67it/s]
12599it [11:50, 18.66it/s]
12601it [11:50, 18.66it/s]
12603it [11:50, 18.66it/s]
12605it [11:50, 18.67it/s]
12607it [11:50, 18.69it/s]
12609it [11:50, 18.68it/s]
12611it [11:50, 18.69it/s]
12613it [11:50, 18.70it/s]
12615it [11:51, 18.70it/s]
12617it [11:51, 18.68it/s]
12619it [11:51, 18.64it/s]
12621it [11:51, 18.65it/s]
12623it [11:51, 18.67it/s]
12625it [11:51, 18.67it/s]
12627it [11:51, 18.69it/s]
12629it [11:51, 18.67it/s]
12631it [11:51, 18.66it/s]
12633it [11:52, 18.66it/s]
12635it [11:52, 18.66it/s]
12637it [11:52, 18.66it/s]
12639it [11:52, 18.10it/s]
12641it [11:52, 17.60it/s]
12643it [11:52, 17.55it/s]
12645it [11:52, 17.51it/s]
12647it [11:52, 17.49it/s]
12649it [11:52, 17.48it/s]
12651it [11:53, 17.46it/s]
12653it [11:53, 17.46it/s]
12655it [11:53, 17.47it/s]
12657it [11:53, 17.46it/s]
12659it [11:53, 17.34it/s]
12661it [11:53, 17.34it/s]
12663it [11:53, 17.37it/s]
12665it [11:53, 17.39it/s]
12667it [11:53, 17.40it/s]
12669it [11:54, 17.41it/s]
12671it [11:54, 17.45it/s]
12673it [11:54, 17.32it/s]
12675it [11:54, 17.35it/s]
12677it [11:54, 17.39it/s]
12679it [11:54, 17.41it/s]
12681it [11:54, 17.43it/s]
12683it [11:54, 17.44it/s]
12685it [11:55, 17.45it/s]
12687it [11:55, 17.47it/s]
12689it [11:55, 17.45it/s]
12691it [11:55, 17.44it/s]
12693it [11:55, 17.48it/s]
12695it [11:55, 17.49it/s]
12697it [11:55, 17.47it/s]
12699it [11:55, 17.47it/s]
12701it [11:55, 17.45it/s]
12703it [11:56, 17.45it/s]
12705it [11:56, 17.47it/s]
12707it [11:56, 17.39it/s]
12709it [11:56, 17.41it/s]
12711it [11:56, 17.43it/s]
12713it [11:56, 17.44it/s]
12715it [11:56, 17.46it/s]
12717it [11:56, 17.50it/s]
12719it [11:56, 17.50it/s]
12721it [11:57, 17.48it/s]
12723it [11:57, 17.50it/s]
12725it [11:57, 17.48it/s]
12727it [11:57, 17.41it/s]
12729it [11:57, 17.37it/s]
12731it [11:57, 17.24it/s]
12733it [11:57, 17.23it/s]
12735it [11:57, 17.31it/s]
12737it [11:58, 17.36it/s]
12739it [11:58, 17.41it/s]
12741it [11:58, 17.41it/s]
12743it [11:58, 17.44it/s]
12745it [11:58, 17.41it/s]
12747it [11:58, 17.43it/s]
12749it [11:58, 17.47it/s]
12751it [11:58, 17.47it/s]
12753it [11:58, 17.47it/s]
12755it [11:59, 17.50it/s]
12757it [11:59, 17.45it/s]
12759it [11:59, 17.46it/s]
12761it [11:59, 17.48it/s]
12763it [11:59, 17.45it/s]
12765it [11:59, 17.81it/s]
12767it [11:59, 18.06it/s]
12769it [11:59, 18.23it/s]
12771it [11:59, 18.37it/s]
12773it [12:00, 18.45it/s]
12775it [12:00, 18.53it/s]
12777it [12:00, 18.56it/s]
12779it [12:00, 18.60it/s]
12781it [12:00, 18.62it/s]
12783it [12:00, 18.64it/s]
12785it [12:00, 18.64it/s]
12787it [12:00, 18.67it/s]
12789it [12:00, 18.70it/s]
12791it [12:00, 18.70it/s]
12793it [12:01, 18.70it/s]
12795it [12:01, 18.69it/s]
12797it [12:01, 18.68it/s]
12799it [12:01, 18.69it/s]
12801it [12:01, 18.67it/s]
12803it [12:01, 18.65it/s]
12805it [12:01, 18.66it/s]
12807it [12:01, 18.67it/s]
12809it [12:01, 18.67it/s]
12811it [12:02, 18.68it/s]
12813it [12:02, 18.68it/s]
12815it [12:02, 18.71it/s]
12817it [12:02, 18.69it/s]
12819it [12:02, 18.70it/s]
12821it [12:02, 18.70it/s]
12823it [12:02, 18.73it/s]
12825it [12:02, 18.72it/s]
12827it [12:02, 18.72it/s]
12829it [12:03, 18.71it/s]
12831it [12:03, 18.73it/s]
12833it [12:03, 18.74it/s]
12835it [12:03, 18.74it/s]
12837it [12:03, 18.73it/s]
12839it [12:03, 18.74it/s]
12841it [12:03, 18.73it/s]
12843it [12:03, 18.73it/s]
12845it [12:03, 18.70it/s]
12847it [12:03, 18.71it/s]
12849it [12:04, 18.69it/s]
12851it [12:04, 18.70it/s]
12853it [12:04, 18.69it/s]
12855it [12:04, 18.70it/s]
12857it [12:04, 18.69it/s]
12859it [12:04, 18.70it/s]
12861it [12:04, 18.67it/s]
12863it [12:04, 18.70it/s]
12865it [12:04, 18.69it/s]
12867it [12:05, 18.71it/s]
12869it [12:05, 18.67it/s]
12871it [12:05, 18.69it/s]
12873it [12:05, 18.70it/s]
12875it [12:05, 18.72it/s]
12877it [12:05, 18.71it/s]
12879it [12:05, 18.72it/s]
12881it [12:05, 18.70it/s]
12883it [12:05, 18.71it/s]
12885it [12:06, 18.70it/s]
12887it [12:06, 18.67it/s]
12889it [12:06, 18.68it/s]
12891it [12:06, 18.68it/s]
12893it [12:06, 18.66it/s]
12895it [12:06, 18.67it/s]
12897it [12:06, 18.65it/s]
12899it [12:06, 18.65it/s]
12901it [12:06, 18.66it/s]
12903it [12:06, 18.68it/s]
12905it [12:07, 18.67it/s]
12907it [12:07, 18.69it/s]
12909it [12:07, 18.70it/s]
12911it [12:07, 18.72it/s]
12913it [12:07, 18.70it/s]
12915it [12:07, 18.71it/s]
12917it [12:07, 18.70it/s]
12919it [12:07, 18.69it/s]
12921it [12:07, 18.68it/s]
12923it [12:08, 18.68it/s]
12925it [12:08, 18.68it/s]
12927it [12:08, 18.69it/s]
12929it [12:08, 18.66it/s]
12931it [12:08, 18.69it/s]
12933it [12:08, 18.67it/s]
12935it [12:08, 18.70it/s]
12937it [12:08, 18.68it/s]
12939it [12:08, 18.68it/s]
12941it [12:09, 18.68it/s]
12943it [12:09, 18.69it/s]
12945it [12:09, 18.68it/s]
12947it [12:09, 18.68it/s]
12949it [12:09, 18.68it/s]
12951it [12:09, 18.69it/s]
12953it [12:09, 18.69it/s]
12955it [12:09, 18.67it/s]
12957it [12:09, 18.67it/s]
12959it [12:09, 18.25it/s]
12961it [12:10, 18.00it/s]
12963it [12:10, 17.81it/s]
12965it [12:10, 17.68it/s]
12967it [12:10, 17.60it/s]
12969it [12:10, 17.48it/s]
12971it [12:10, 17.47it/s]
12973it [12:10, 17.46it/s]
12975it [12:10, 17.10it/s]
12977it [12:11, 17.19it/s]
12979it [12:11, 17.24it/s]
12981it [12:11, 17.29it/s]
12983it [12:11, 17.32it/s]
12985it [12:11, 17.35it/s]
12987it [12:11, 17.39it/s]
12989it [12:11, 17.39it/s]
12991it [12:11, 17.42it/s]
12993it [12:11, 17.42it/s]
12995it [12:12, 17.39it/s]
12997it [12:12, 17.41it/s]
12999it [12:12, 17.43it/s]
13001it [12:12, 17.41it/s]
13003it [12:12, 17.39it/s]
13005it [12:12, 17.40it/s]
13007it [12:12, 17.42it/s]
13009it [12:12, 17.42it/s]
13011it [12:12, 17.41it/s]
13013it [12:13, 17.42it/s]
13015it [12:13, 17.43it/s]
13017it [12:13, 17.43it/s]
13019it [12:13, 17.41it/s]
13021it [12:13, 17.42it/s]
13023it [12:13, 17.44it/s]
13025it [12:13, 17.44it/s]
13027it [12:13, 17.42it/s]
13029it [12:14, 17.42it/s]
13031it [12:14, 17.43it/s]
13033it [12:14, 17.43it/s]
13035it [12:14, 17.42it/s]
13037it [12:14, 17.42it/s]
13039it [12:14, 17.39it/s]
13041it [12:14, 17.40it/s]
13043it [12:14, 17.41it/s]
13045it [12:14, 17.42it/s]
13047it [12:15, 17.43it/s]
13049it [12:15, 17.42it/s]
13051it [12:15, 17.39it/s]
13053it [12:15, 17.41it/s]
13055it [12:15, 17.38it/s]
13057it [12:15, 17.40it/s]
13059it [12:15, 17.41it/s]
13061it [12:15, 17.40it/s]
13063it [12:15, 17.41it/s]
13065it [12:16, 17.41it/s]
13067it [12:16, 17.37it/s]
13069it [12:16, 17.37it/s]
13071it [12:16, 17.24it/s]
13073it [12:16, 17.33it/s]
13075it [12:16, 17.34it/s]
13077it [12:16, 17.34it/s]
13079it [12:16, 17.37it/s]
13081it [12:17, 17.38it/s]
13083it [12:17, 17.38it/s]
13085it [12:17, 17.34it/s]
13087it [12:17, 17.37it/s]
13089it [12:17, 17.40it/s]
13091it [12:17, 17.40it/s]
13093it [12:17, 17.41it/s]
13095it [12:17, 17.44it/s]
13097it [12:17, 17.45it/s]
13099it [12:18, 17.43it/s]
13101it [12:18, 17.41it/s]
13103it [12:18, 17.39it/s]
13105it [12:18, 17.41it/s]
13107it [12:18, 17.42it/s]
13109it [12:18, 17.43it/s]
13111it [12:18, 17.45it/s]
13113it [12:18, 17.46it/s]
13115it [12:18, 17.44it/s]
13117it [12:19, 17.43it/s]
13119it [12:19, 17.44it/s]
13121it [12:19, 17.44it/s]
13123it [12:19, 17.39it/s]
13125it [12:19, 17.40it/s]
13127it [12:19, 17.43it/s]
13129it [12:19, 17.43it/s]
13131it [12:19, 17.43it/s]
13133it [12:19, 17.44it/s]
13135it [12:20, 17.46it/s]
13137it [12:20, 17.46it/s]
13139it [12:20, 17.45it/s]
13141it [12:20, 17.44it/s]
13143it [12:20, 17.43it/s]
13145it [12:20, 17.42it/s]
13147it [12:20, 17.41it/s]
13149it [12:20, 17.45it/s]
13151it [12:21, 17.42it/s]
13153it [12:21, 17.42it/s]
13155it [12:21, 17.43it/s]
13157it [12:21, 17.43it/s]
13159it [12:21, 17.42it/s]
13161it [12:21, 17.43it/s]
13163it [12:21, 17.37it/s]
13165it [12:21, 17.42it/s]
13167it [12:21, 17.43it/s]
13169it [12:22, 17.40it/s]
13171it [12:22, 17.44it/s]
13173it [12:22, 17.40it/s]
13175it [12:22, 17.41it/s]
13177it [12:22, 17.41it/s]
13179it [12:22, 17.43it/s]
13181it [12:22, 17.45it/s]
13183it [12:22, 17.48it/s]
13185it [12:22, 17.48it/s]
13187it [12:23, 17.43it/s]
13189it [12:23, 17.44it/s]
13191it [12:23, 17.44it/s]
13193it [12:23, 17.44it/s]
13195it [12:23, 17.48it/s]
13197it [12:23, 17.46it/s]
13199it [12:23, 17.45it/s]
13201it [12:23, 17.42it/s]
13203it [12:24, 17.45it/s]
13205it [12:24, 17.45it/s]
13207it [12:24, 17.44it/s]
13209it [12:24, 17.41it/s]
13211it [12:24, 17.45it/s]
13213it [12:24, 17.41it/s]
13215it [12:24, 17.41it/s]
13217it [12:24, 17.42it/s]
13219it [12:24, 17.43it/s]
13221it [12:25, 17.44it/s]
13223it [12:25, 17.45it/s]
13225it [12:25, 17.46it/s]
13227it [12:25, 17.75it/s]
13229it [12:25, 17.97it/s]
13231it [12:25, 18.19it/s]
13233it [12:25, 18.32it/s]
13235it [12:25, 18.44it/s]
13237it [12:25, 18.50it/s]
13239it [12:26, 18.56it/s]
13241it [12:26, 18.58it/s]
13243it [12:26, 18.59it/s]
13245it [12:26, 18.59it/s]
13247it [12:26, 18.64it/s]
13249it [12:26, 18.65it/s]
13251it [12:26, 18.66it/s]
13253it [12:26, 18.68it/s]
13255it [12:26, 18.68it/s]
13257it [12:26, 18.67it/s]
13259it [12:27, 18.66it/s]
13261it [12:27, 18.67it/s]
13263it [12:27, 18.66it/s]
13265it [12:27, 18.68it/s]
13267it [12:27, 18.67it/s]
13269it [12:27, 18.67it/s]
13271it [12:27, 18.67it/s]
13273it [12:27, 18.68it/s]
13275it [12:27, 18.69it/s]
13277it [12:28, 18.68it/s]
13279it [12:28, 18.63it/s]
13281it [12:28, 18.66it/s]
13283it [12:28, 18.66it/s]
13285it [12:28, 18.66it/s]
13287it [12:28, 18.65it/s]
13289it [12:28, 18.65it/s]
13291it [12:28, 18.66it/s]
13293it [12:28, 18.66it/s]
13295it [12:29, 18.65it/s]
13297it [12:29, 18.67it/s]
13299it [12:29, 18.67it/s]
13301it [12:29, 18.67it/s]
13303it [12:29, 18.68it/s]
13305it [12:29, 18.69it/s]
13307it [12:29, 17.57it/s]
13309it [12:29, 17.47it/s]
13311it [12:29, 17.41it/s]
13313it [12:30, 17.42it/s]
13315it [12:30, 17.45it/s]
13317it [12:30, 17.43it/s]
13319it [12:30, 17.42it/s]
13321it [12:30, 17.45it/s]
13323it [12:30, 17.47it/s]
13325it [12:30, 17.45it/s]
13327it [12:30, 17.41it/s]
13329it [12:30, 17.42it/s]
13331it [12:31, 17.41it/s]
13333it [12:31, 17.42it/s]
13335it [12:31, 17.41it/s]
13337it [12:31, 17.44it/s]
13339it [12:31, 17.45it/s]
13341it [12:31, 17.44it/s]
13343it [12:31, 17.44it/s]
13345it [12:31, 17.44it/s]
13347it [12:31, 17.43it/s]
13349it [12:32, 17.43it/s]
13351it [12:32, 17.44it/s]
13353it [12:32, 17.44it/s]
13355it [12:32, 17.42it/s]
13357it [12:32, 17.43it/s]
13359it [12:32, 17.41it/s]
13361it [12:32, 17.43it/s]
13363it [12:32, 17.41it/s]
13365it [12:33, 17.43it/s]
13367it [12:33, 17.40it/s]
13369it [12:33, 17.41it/s]
13371it [12:33, 17.43it/s]
13373it [12:33, 17.44it/s]
13375it [12:33, 17.40it/s]
13377it [12:33, 17.45it/s]
13379it [12:33, 17.60it/s]
13381it [12:33, 17.92it/s]
13383it [12:34, 18.13it/s]
13385it [12:34, 18.28it/s]
13387it [12:34, 18.40it/s]
13389it [12:34, 18.48it/s]
13391it [12:34, 18.53it/s]
13393it [12:34, 18.59it/s]
13395it [12:34, 18.63it/s]
13397it [12:34, 18.64it/s]
13399it [12:34, 18.63it/s]
13401it [12:34, 18.65it/s]
13403it [12:35, 18.64it/s]
13405it [12:35, 18.68it/s]
13407it [12:35, 18.69it/s]
13409it [12:35, 18.72it/s]
13411it [12:35, 18.71it/s]
13413it [12:35, 18.74it/s]
13415it [12:35, 18.75it/s]
13417it [12:35, 18.76it/s]
13419it [12:35, 18.74it/s]
13421it [12:36, 18.73it/s]
13423it [12:36, 18.73it/s]
13425it [12:36, 18.72it/s]
13427it [12:36, 18.71it/s]
13429it [12:36, 18.72it/s]
13431it [12:36, 18.71it/s]
13433it [12:36, 18.72it/s]
13435it [12:36, 18.71it/s]
13437it [12:36, 18.66it/s]
13439it [12:37, 18.65it/s]
13441it [12:37, 18.66it/s]
13443it [12:37, 18.65it/s]
13445it [12:37, 18.68it/s]
13447it [12:37, 18.67it/s]
13449it [12:37, 18.68it/s]
13451it [12:37, 18.68it/s]
13453it [12:37, 18.71it/s]
13455it [12:37, 18.72it/s]
13457it [12:37, 18.73it/s]
13459it [12:38, 18.72it/s]
13461it [12:38, 18.71it/s]
13463it [12:38, 18.72it/s]
13465it [12:38, 18.70it/s]
13467it [12:38, 18.68it/s]
13469it [12:38, 18.68it/s]
13471it [12:38, 18.67it/s]
13473it [12:38, 18.67it/s]
13475it [12:38, 18.66it/s]
13477it [12:39, 18.65it/s]
13479it [12:39, 18.66it/s]
13481it [12:39, 18.67it/s]
13483it [12:39, 18.03it/s]
13485it [12:39, 17.72it/s]
13487it [12:39, 17.31it/s]
13489it [12:39, 17.36it/s]
13491it [12:39, 17.38it/s]
13493it [12:39, 17.40it/s]
13495it [12:40, 17.39it/s]
13497it [12:40, 17.37it/s]
13499it [12:40, 17.38it/s]
13501it [12:40, 17.40it/s]
13503it [12:40, 17.41it/s]
13505it [12:40, 17.45it/s]
13507it [12:40, 17.43it/s]
13509it [12:40, 17.45it/s]
13511it [12:41, 17.42it/s]
13513it [12:41, 17.44it/s]
13515it [12:41, 17.43it/s]
13517it [12:41, 17.44it/s]
13519it [12:41, 17.45it/s]
13521it [12:41, 17.47it/s]
13523it [12:41, 17.44it/s]
13525it [12:41, 17.43it/s]
13527it [12:41, 17.45it/s]
13529it [12:42, 17.47it/s]
13531it [12:42, 17.44it/s]
13533it [12:42, 17.44it/s]
13535it [12:42, 17.45it/s]
13537it [12:42, 17.42it/s]
13539it [12:42, 17.41it/s]
13541it [12:42, 17.42it/s]
13543it [12:42, 17.42it/s]
13545it [12:42, 17.45it/s]
13547it [12:43, 17.45it/s]
13549it [12:43, 17.45it/s]
13551it [12:43, 17.47it/s]
13553it [12:43, 17.47it/s]
13555it [12:43, 17.47it/s]
13557it [12:43, 17.47it/s]
13559it [12:43, 17.47it/s]
13561it [12:43, 17.46it/s]
13563it [12:43, 17.41it/s]
13565it [12:44, 17.43it/s]
13567it [12:44, 17.43it/s]
13569it [12:44, 17.43it/s]
13571it [12:44, 17.42it/s]
13573it [12:44, 17.44it/s]
13575it [12:44, 17.42it/s]
13577it [12:44, 17.45it/s]
13579it [12:44, 17.45it/s]
13581it [12:45, 17.47it/s]
13583it [12:45, 17.47it/s]
13585it [12:45, 17.48it/s]
13587it [12:45, 17.48it/s]
13589it [12:45, 17.47it/s]
13591it [12:45, 17.45it/s]
13593it [12:45, 17.46it/s]
13595it [12:45, 17.47it/s]
13597it [12:45, 17.47it/s]
13599it [12:46, 17.47it/s]
13601it [12:46, 17.47it/s]
13603it [12:46, 17.46it/s]
13605it [12:46, 17.46it/s]
13607it [12:46, 17.43it/s]
13609it [12:46, 17.39it/s]
13611it [12:46, 17.09it/s]
13613it [12:46, 17.22it/s]
13615it [12:46, 17.28it/s]
13617it [12:47, 17.33it/s]
13619it [12:47, 17.37it/s]
13621it [12:47, 17.39it/s]
13623it [12:47, 17.42it/s]
13625it [12:47, 17.42it/s]
13627it [12:47, 17.41it/s]
13629it [12:47, 17.42it/s]
13631it [12:47, 17.43it/s]
13633it [12:48, 17.40it/s]
13635it [12:48, 17.40it/s]
13637it [12:48, 17.41it/s]
13639it [12:48, 17.34it/s]
13641it [12:48, 17.37it/s]
13643it [12:48, 17.38it/s]
13645it [12:48, 17.42it/s]
13647it [12:48, 17.43it/s]
13649it [12:48, 17.44it/s]
13651it [12:49, 17.46it/s]
13653it [12:49, 17.46it/s]
13655it [12:49, 17.44it/s]
13657it [12:49, 17.37it/s]
13659it [12:49, 17.37it/s]
13661it [12:49, 17.40it/s]
13663it [12:49, 17.39it/s]
13665it [12:49, 17.41it/s]
13667it [12:49, 17.43it/s]
13669it [12:50, 17.44it/s]
13671it [12:50, 17.42it/s]
13673it [12:50, 17.45it/s]
13675it [12:50, 17.41it/s]
13677it [12:50, 17.41it/s]
13679it [12:50, 17.40it/s]
13681it [12:50, 17.41it/s]
13683it [12:50, 17.44it/s]
13685it [12:50, 17.43it/s]
13687it [12:51, 17.41it/s]
13689it [12:51, 17.41it/s]
13691it [12:51, 17.41it/s]
13693it [12:51, 17.42it/s]
13695it [12:51, 17.41it/s]
13697it [12:51, 17.41it/s]
13699it [12:51, 17.44it/s]
13701it [12:51, 17.44it/s]
13703it [12:52, 17.44it/s]
13705it [12:52, 17.45it/s]
13707it [12:52, 17.47it/s]
13709it [12:52, 17.44it/s]
13711it [12:52, 17.60it/s]
13713it [12:52, 17.88it/s]
13715it [12:52, 18.10it/s]
13717it [12:52, 18.27it/s]
13719it [12:52, 18.39it/s]
13721it [12:53, 18.47it/s]
13723it [12:53, 18.53it/s]
13725it [12:53, 18.56it/s]
13727it [12:53, 18.59it/s]
13729it [12:53, 18.62it/s]
13731it [12:53, 18.64it/s]
13733it [12:53, 18.67it/s]
13735it [12:53, 18.69it/s]
13737it [12:53, 18.70it/s]
13739it [12:53, 18.68it/s]
13741it [12:54, 18.69it/s]
13743it [12:54, 18.66it/s]
13745it [12:54, 18.68it/s]
13747it [12:54, 18.68it/s]
13749it [12:54, 18.68it/s]
13751it [12:54, 18.68it/s]
13753it [12:54, 18.67it/s]
13755it [12:54, 18.68it/s]
13757it [12:54, 18.67it/s]
13759it [12:55, 18.67it/s]
13761it [12:55, 18.69it/s]
13763it [12:55, 18.69it/s]
13765it [12:55, 18.69it/s]
13767it [12:55, 18.71it/s]
13769it [12:55, 18.72it/s]
13771it [12:55, 18.70it/s]
13773it [12:55, 18.71it/s]
13775it [12:55, 18.70it/s]
13777it [12:56, 18.71it/s]
13779it [12:56, 18.70it/s]
13781it [12:56, 18.71it/s]
13783it [12:56, 18.70it/s]
13785it [12:56, 18.70it/s]
13787it [12:56, 18.72it/s]
13789it [12:56, 18.70it/s]
13791it [12:56, 18.69it/s]
13793it [12:56, 18.70it/s]
13795it [12:56, 18.70it/s]
13797it [12:57, 18.71it/s]
13799it [12:57, 18.67it/s]
13801it [12:57, 18.69it/s]
13803it [12:57, 18.70it/s]
13805it [12:57, 18.70it/s]
13807it [12:57, 18.70it/s]
13809it [12:57, 18.70it/s]
13811it [12:57, 18.71it/s]
13813it [12:57, 18.70it/s]
13815it [12:58, 18.70it/s]
13817it [12:58, 18.71it/s]
13819it [12:58, 18.71it/s]
13821it [12:58, 18.70it/s]
13823it [12:58, 18.68it/s]
13825it [12:58, 18.69it/s]
13827it [12:58, 18.69it/s]
13829it [12:58, 18.68it/s]
13831it [12:58, 18.68it/s]
13833it [12:59, 18.66it/s]
13835it [12:59, 18.67it/s]
13837it [12:59, 18.68it/s]
13839it [12:59, 18.66it/s]
13841it [12:59, 18.68it/s]
13843it [12:59, 18.69it/s]
13845it [12:59, 18.69it/s]
13847it [12:59, 18.65it/s]
13849it [12:59, 18.66it/s]
13851it [12:59, 18.67it/s]
13853it [13:00, 18.68it/s]
13855it [13:00, 18.66it/s]
13857it [13:00, 18.67it/s]
13859it [13:00, 18.67it/s]
13861it [13:00, 18.66it/s]
13863it [13:00, 18.68it/s]
13865it [13:00, 18.69it/s]
13867it [13:00, 18.67it/s]
13869it [13:00, 18.69it/s]
13871it [13:01, 18.69it/s]
13873it [13:01, 18.71it/s]
13875it [13:01, 18.72it/s]
13877it [13:01, 18.71it/s]
13879it [13:01, 18.68it/s]
13881it [13:01, 18.71it/s]
13883it [13:01, 18.70it/s]
13885it [13:01, 18.63it/s]
13887it [13:01, 18.61it/s]
13889it [13:02, 18.61it/s]
13891it [13:02, 18.65it/s]
13893it [13:02, 18.65it/s]
13895it [13:02, 17.67it/s]
13897it [13:02, 17.36it/s]
13899it [13:02, 17.01it/s]
13901it [13:02, 17.13it/s]
13903it [13:02, 17.22it/s]
13905it [13:02, 17.31it/s]
13907it [13:03, 17.34it/s]
13909it [13:03, 17.38it/s]
13911it [13:03, 17.36it/s]
13913it [13:03, 17.41it/s]
13915it [13:03, 17.38it/s]
13917it [13:03, 17.38it/s]
13919it [13:03, 17.40it/s]
13921it [13:03, 17.42it/s]
13923it [13:03, 17.43it/s]
13925it [13:04, 17.43it/s]
13927it [13:04, 17.43it/s]
13929it [13:04, 17.45it/s]
13931it [13:04, 17.45it/s]
13933it [13:04, 17.45it/s]
13935it [13:04, 17.45it/s]
13937it [13:04, 17.44it/s]
13939it [13:04, 17.44it/s]
13941it [13:05, 17.43it/s]
13943it [13:05, 17.44it/s]
13945it [13:05, 17.47it/s]
13947it [13:05, 17.47it/s]
13949it [13:05, 17.46it/s]
13951it [13:05, 17.61it/s]
13953it [13:05, 17.94it/s]
13955it [13:05, 18.16it/s]
13957it [13:05, 18.34it/s]
13959it [13:06, 18.41it/s]
13961it [13:06, 18.49it/s]
13963it [13:06, 18.52it/s]
13965it [13:06, 18.55it/s]
13967it [13:06, 18.58it/s]
13969it [13:06, 18.62it/s]
13971it [13:06, 18.64it/s]
13973it [13:06, 18.67it/s]
13975it [13:06, 18.70it/s]
13977it [13:06, 18.73it/s]
13979it [13:07, 18.71it/s]
13981it [13:07, 18.74it/s]
13983it [13:07, 18.71it/s]
13985it [13:07, 18.73it/s]
13987it [13:07, 18.72it/s]
13989it [13:07, 18.71it/s]
13991it [13:07, 18.70it/s]
13993it [13:07, 18.71it/s]
13995it [13:07, 18.71it/s]
13997it [13:08, 18.72it/s]
13999it [13:08, 18.69it/s]
14001it [13:08, 18.70it/s]
14003it [13:08, 18.68it/s]
14005it [13:08, 18.70it/s]
14007it [13:08, 18.67it/s]
14009it [13:08, 18.69it/s]
14011it [13:08, 18.68it/s]
14013it [13:08, 18.69it/s]
14015it [13:08, 18.70it/s]
14017it [13:09, 18.70it/s]
14019it [13:09, 18.70it/s]
14021it [13:09, 18.72it/s]
14023it [13:09, 18.72it/s]
14025it [13:09, 18.69it/s]
14027it [13:09, 18.70it/s]
14029it [13:09, 18.73it/s]
14031it [13:09, 18.71it/s]
14033it [13:09, 18.70it/s]
14035it [13:10, 18.68it/s]
14037it [13:10, 18.59it/s]
14039it [13:10, 18.59it/s]
